Date,Campaign Name,Spending,Impressions,Clicks,Observed CTR
6/7/2025,Social 2025-06,9753.41,195305,1640,0.0084
6/7/2025,Email 2025-06,2337.23,145018,687,0.0047
6/7/2025,Affiliates 2025-06,1483.60,22335,171,0.0077
6/8/2025,Paid Search 2025-06,10663.24,167304,1257,0.0075
6/8/2025,Social 2025-06,11258.59,221873,1922,0.0087
6/8/2025,Email 2025-06,2307.16,145358,858,0.0059
6/8/2025,Affiliates 2025-06,1312.47,24051,173,0.0072
6/9/2025,Paid Search 2025-06,15972.22,239143,1968,0.0082
6/9/2025,Social 2025-06,6991.31,151990,1248,0.0082
6/9/2025,Email 2025-06,1955.17,130717,675,0.0052
6/9/2025,Affiliates 2025-06,1620.86,25309,242,0.0096
6/10/2025,Paid Search 2025-06,15219.58,224704,1874,0.0083
6/10/2025,Social 2025-06,8942.49,170244,1837,0.0108
6/10/2025,Email 2025-06,1806.71,117725,570,0.0048
6/10/2025,Affiliates 2025-06,1590.05,24241,227,0.0094
6/11/2025,Paid Search 2025-06,13197.04,204211,1423,0.007
6/11/2025,Social 2025-06,9755.83,199487,1797,0.009
6/11/2025,Email 2025-06,2004.28,129023,728,0.0056
6/11/2025,Affiliates 2025-06,1387.4,25424,159,0.0063
6/12/2025,Paid Search 2025-06,13209.05,181209,1373,0.0076
6/12/2025,Social 2025-06,8083.46,149365,1740,0.0116
6/12/2025,Email 2025-06,1953.08,123064,592,0.0048
6/12/2025,Affiliates 2025-06,1439.36,25861,198,0.0077
6/13/2025,Paid Search 2025-06,15820.1,218422,1686,0.0077
6/13/2025,Social 2025-06,9872.3,193497,1949,0.0101
6/13/2025,Email 2025-06,2517.17,169847,881,0.0052
6/13/2025,Affiliates 2025-06,1446.9,22618,201,0.0089
6/14/2025,Paid Search 2025-06,18390.67,267859,2104,0.0079
6/14/2025,Social 2025-06,7816.04,151242,1632,0.0108
6/14/2025,Email 2025-06,2630.73,158903,818,0.0051
6/14/2025,Affiliates 2025-06,1568.32,27476,180,0.0066
6/15/2025,Paid Search 2025-06,11715.95,186038,1202,0.0065
6/15/2025,Social 2025-06,9622.55,185666,1727,0.0093
6/15/2025,Email 2025-06,2342.81,153595,700,0.0046
6/15/2025,Affiliates 2025-06,1421.00,25617,173,0.0068
6/16/2025,Paid Search 2025-06,13581.9,197986,1391,0.007
6/16/2025,Social 2025-06,9866.27,205453,1811,0.0088
6/16/2025,Email 2025-06,2717.73,175595,850,0.0048
6/16/2025,Affiliates 2025-06,1432.21,24211,180,0.0074
6/17/2025,Paid Search 2025-06,12307.38,170334,1465,0.0086
6/17/2025,Social 2025-06,7943.38,149728,1369,0.0091
6/17/2025,Email 2025-06,3007.12,195719,1036,0.0053
6/17/2025,Affiliates 2025-06,1594.19,26795,186,0.0069
6/18/2025,Paid Search 2025-06,12570.03,169365,1312,0.0077
6/18/2025,Social 2025-06,7961.51,154953,1690,0.0109
6/18/2025,Email 2025-06,2445.48,151720,707,0.0047
6/18/2025,Affiliates 2025-06,1426.52,24889,186,0.0075
6/19/2025,Paid Search 2025-06,15190.54,236493,1937,0.0082
6/19/2025,Social 2025-06,8105.03,176292,1650,0.0094
6/19/2025,Email 2025-06,2430.77,162535,843,0.0052
6/19/2025,Affiliates 2025-06,1187.75,20981,173,0.0082
6/20/2025,Paid Search 2025-06,10213.42,159084,1206,0.0076
6/20/2025,Social 2025-06,8527.51,177692,1660,0.0093
6/20/2025,Email 2025-06,2230.16,155359,688,0.0044
6/20/2025,Affiliates 2025-06,1451.6,22688,176,0.0078
6/21/2025,Paid Search 2025-06,14728.13,227665,1435,0.0063
6/21/2025,Social 2025-06,10118.23,195111,1817,0.0093
6/21/2025,Email 2025-06,2445.68,171240,803,0.0047
6/21/2025,Affiliates 2025-06,1317.99,20991,163,0.0078
6/22/2025,Paid Search 2025-06,13994.44,200148,1782,0.0089
6/22/2025,Social 2025-06,11047.7,239763,1825,0.0076
6/22/2025,Email 2025-06,2296.34,157089,802,0.0051
6/22/2025,Affiliates 2025-06,1620,28716,227,0.0079
6/23/2025,Paid Search 2025-06,13459.44,182580,1587,0.0087
6/23/2025,Social 2025-06,9243.79,202362,1541,0.0076
6/23/2025,Email 2025-06,1828.97,132364,614,0.0046
6/23/2025,Affiliates 2025-06,1124.78,19489,143,0.0073
6/24/2025,Paid Search 2025-06,11215.42,154640,1067,0.0069
6/24/2025,Social 2025-06,9443.00,204486,1879,0.0092
6/24/2025,Email 2025-06,2204.30,138330,627,0.0045
6/24/2025,Affiliates 2025-06,1195.58,18561,136,0.0073
6/25/2025,Paid Search 2025-06,13600.82,213509,1708,0.008
6/25/2025,Social 2025-06,8797.37,164636,1707,0.0104
6/25/2025,Email 2025-06,2249.23,143345,733,0.0051
6/25/2025,Affiliates 2025-06,1650.28,28207,237,0.0084
6/26/2025,Paid Search 2025-06,10999.92,164427,1303,0.0079
6/26/2025,Social 2025-06,7785.95,163684,1676,0.0102
6/26/2025,Email 2025-06,2355.17,156075,764,0.0049
6/26/2025,Affiliates 2025-06,1559.91,23606,219,0.0093
6/27/2025,Paid Search 2025-06,11338.19,172767,1328,0.0077
6/27/2025,Social 2025-06,8214.24,168778,1780,0.0105
6/27/2025,Email 2025-06,1885.70,120264,578,0.0048
6/27/2025,Affiliates 2025-06,1485.73,24222,190,0.0078
6/28/2025,Paid Search 2025-06,15186.50,222174,1841,0.0083
6/28/2025,Social 2025-06,9393.72,174510,1773,0.0102
6/28/2025,Email 2025-06,2427.02,156109,918,0.0059
6/28/2025,Affiliates 2025-06,1573.75,26056,217,0.0083
6/29/2025,Paid Search 2025-06,10321.34,141283,1013,0.0072
6/29/2025,Social 2025-06,7892.13,176554,1278,0.0072
6/29/2025,Email 2025-06,2176.17,157107,772,0.0049
6/29/2025,Affiliates 2025-06,1690.96,25585,257,0.01
6/30/2025,Paid Search 2025-06,10988.60,154809,1378,0.0089
6/30/2025,Social 2025-06,8491.17,174984,1625,0.0093
6/30/2025,Email 2025-06,2447.01,159873,769,0.0048
6/30/2025,Affiliates 2025-06,1321.45,23390,157,0.0067
7/1/2025,Paid Search 2025-07,12087.09,185102,1292,0.007
7/1/2025,Social 2025-07,8393.60,183191,1621,0.0088
7/1/2025,Email 2025-07,2050.0,133559,758,0.0057
7/1/2025,Affiliates 2025-07,1334.8,22445,178,0.0079
7/2/2025,Paid Search 2025-07,12997.32,206680,1321,0.0064
7/2/2025,Social 2025-07,11658.44,242019,2025,0.0084
7/2/2025,Email 2025-07,2355.03,169874,699,0.0041
7/2/2025,Affiliates 2025-07,1420.04,21471,189,0.0088
7/3/2025,Paid Search 2025-07,14931.69,227806,1580,0.0069
7/3/2025,Social 2025-07,10436.46,200622,1733,0.0086
7/3/2025,Email 2025-07,1989.35,142748,599,0.0042
7/3/2025,Affiliates 2025-07,1014.51,16216,150,0.0093
7/4/2025,Paid Search 2025-07,14665.8,226610,1846,0.0081
7/4/2025,Social 2025-07,10426.52,232994,2277,0.0098
7/4/2025,Email 2025-07,2511.02,155004,790,0.0051
7/4/2025,Affiliates 2025-07,1192.97,18253,151,0.0083
7/5/2025,Paid Search 2025-07,14586.78,235715,1447,0.0061
7/5/2025,Social 2025-07,9782.13,183657,1693,0.0092
7/5/2025,Email 2025-07,2459.51,163753,731,0.0045
7/5/2025,Affiliates 2025-07,1366.76,23149,179,0.0077
7/6/2025,Paid Search 2025-07,11414.9,159643,1105,0.0069
7/6/2025,Social 2025-07,8346.50,187633,1826,0.0097
7/6/2025,Email 2025-07,2237.06,141313,706,0.005
7/6/2025,Affiliates 2025-07,1400.66,22595,184,0.0081
7/7/2025,Paid Search 2025-07,11696.97,185483,1243,0.0067
7/7/2025,Social 2025-07,11120.17,227891,1917,0.0084
7/7/2025,Email 2025-07,1934.45,122870,666,0.0054
7/7/2025,Affiliates 2025-07,1620.87,27366,186,0.0068
7/8/2025,Paid Search 2025-07,13158.92,178873,1441,0.0081
7/8/2025,Social 2025-07,6696.57,132279,1158,0.0088
7/8/2025,Email 2025-07,2469.5,169633,933,0.0055
7/8/2025,Affiliates 2025-07,1454.84,24300,217,0.0089
7/9/2025,Paid Search 2025-07,15527.45,212738,1749,0.0082
7/9/2025,Social 2025-07,8426.09,168654,1771,0.0105
7/9/2025,Email 2025-07,2444.49,151078,876,0.0058
7/9/2025,Affiliates 2025-07,1295.6,20477,160,0.0078
7/10/2025,Paid Search 2025-07,13424.63,205607,1692,0.0082
7/10/2025,Social 2025-07,7823.44,171703,1636,0.0095
7/10/2025,Email 2025-07,2475.97,174971,799,0.0046
7/10/2025,Affiliates 2025-07,1306.01,22141,156,0.007
7/11/2025,Paid Search 2025-07,11020.94,169647,1144,0.0067
7/11/2025,Social 2025-07,7362.56,155470,1357,0.0087
7/11/2025,Email 2025-07,2176.99,142421,623,0.0044
7/11/2025,Affiliates 2025-07,1384.04,22839,165,0.0072
7/12/2025,Paid Search 2025-07,11653.57,166072,1383,0.0083
7/12/2025,Social 2025-07,10548.05,221434,2032,0.0092
7/12/2025,Email 2025-07,2358.79,165580,692,0.0042
7/12/2025,Affiliates 2025-07,1354.67,21779,165,0.0076
7/13/2025,Paid Search 2025-07,14925.13,239031,1751,0.0073
7/13/2025,Social 2025-07,9333.3,184017,1809,0.0098
7/13/2025,Email 2025-07,2254.8,157170,799,0.0051
7/13/2025,Affiliates 2025-07,1605.6,28514,202,0.0071
7/14/2025,Paid Search 2025-07,12331.79,174211,1480,0.0085
7/14/2025,Social 2025-07,7680.94,157039,1383,0.0088
7/14/2025,Email 2025-07,2090.00,136135,777,0.0057
7/14/2025,Affiliates 2025-07,1131.17,18774,151,0.008
7/15/2025,Paid Search 2025-07,12666.86,192416,1505,0.0078
7/15/2025,Social 2025-07,7855.0,145671,1500,0.0103
7/15/2025,Email 2025-07,2281.07,161064,808,0.005
7/15/2025,Affiliates 2025-07,1404.83,22865,161,0.007
7/16/2025,Paid Search 2025-07,13498.91,207599,1288,0.0062
7/16/2025,Social 2025-07,8982.88,185658,1582,0.0085
7/16/2025,Email 2025-07,2347.31,141036,801,0.0057
7/16/2025,Affiliates 2025-07,1341.05,21042,176,0.0084
7/17/2025,Paid Search 2025-07,12528.24,181756,1542,0.0085
7/17/2025,Social 2025-07,8028.98,161540,1308,0.0081
7/17/2025,Email 2025-07,2079.43,144363,789,0.0055
7/17/2025,Affiliates 2025-07,938.21,15810,135,0.0085
7/18/2025,Paid Search 2025-07,15941.58,255009,1853,0.0073
7/18/2025,Social 2025-07,8887.24,181730,1794,0.0099
7/18/2025,Email 2025-07,2148.5,132747,631,0.0048
7/18/2025,Affiliates 2025-07,1292.38,22503,150,0.0067
7/19/2025,Paid Search 2025-07,16049.47,238680,1665,0.007
7/19/2025,Social 2025-07,10815.09,204204,1859,0.0091
7/19/2025,Email 2025-07,2390.0,162976,702,0.0043
7/19/2025,Affiliates 2025-07,1936.37,29443,234,0.0079
7/20/2025,Paid Search 2025-07,12244.64,176202,1441,0.0082
7/20/2025,Social 2025-07,9851.51,189372,1914,0.0101
7/20/2025,Email 2025-07,1983.06,137083,755,0.0055
7/20/2025,Affiliates 2025-07,1542,23915,195,0.0082
7/21/2025,Paid Search 2025-07,13427.45,186052,1538,0.0083
7/21/2025,Social 2025-07,8473.7,157576,1844,0.0117
7/21/2025,Email 2025-07,2628.28,163719,762,0.0047
7/21/2025,Affiliates 2025-07,1503.10,25829,202,0.0078
7/22/2025,Paid Search 2025-07,13042.41,193560,1438,0.0074
7/22/2025,Social 2025-07,10094.75,187225,2127,0.0114
7/22/2025,Email 2025-07,2661.32,164995,844,0.0051
7/22/2025,Affiliates 2025-07,1337.47,20376,196,0.0096
7/23/2025,Paid Search 2025-07,13432.57,190205,1696,0.0089
7/23/2025,Social 2025-07,7725.5,168516,1375,0.0082
7/23/2025,Email 2025-07,1879.21,133185,611,0.0046
7/23/2025,Affiliates 2025-07,1607.37,26674,246,0.0092
7/24/2025,Paid Search 2025-07,12523.11,168535,1271,0.0075
7/24/2025,Social 2025-07,9530.04,203307,1700,0.0084
7/24/2025,Email 2025-07,2095.40,129349,722,0.0056
7/24/2025,Affiliates 2025-07,1388.24,21824,207,0.0095
7/25/2025,Paid Search 2025-07,16427.35,222208,1597,0.0072
7/25/2025,Social 2025-07,7655.81,153994,1593,0.0103
7/25/2025,Email 2025-07,1747.66,120892,588,0.0049
7/25/2025,Affiliates 2025-07,1131.26,18289,173,0.0095
7/26/2025,Paid Search 2025-07,12648.20,181544,1427,0.0079
7/26/2025,Social 2025-07,9247.13,200991,1772,0.0088
7/26/2025,Email 2025-07,2461.66,168038,698,0.0042
7/26/2025,Affiliates 2025-07,1898.36,30987,279,0.009
7/27/2025,Paid Search 2025-07,17026.39,229990,1959,0.0085
7/27/2025,Social 2025-07,8714.94,187400,1440,0.0077
7/27/2025,Email 2025-07,2344.49,170044,688,0.004
7/27/2025,Affiliates 2025-07,1379.54,21016,202,0.0096
7/28/2025,Paid Search 2025-07,11891.1,187142,1325,0.0071
7/28/2025,Social 2025-07,7937.63,154170,1543,0.01
7/28/2025,Email 2025-07,2036.57,146013,733,0.005
7/28/2025,Affiliates 2025-07,1558.98,23739,188,0.0079
7/29/2025,Paid Search 2025-07,11300.67,173831,1403,0.0081
7/29/2025,Social 2025-07,7450.85,160225,1413,0.0088
7/29/2025,Email 2025-07,2546.24,186004,889,0.0048
7/29/2025,Affiliates 2025-07,1338.54,20732,183,0.0088
7/30/2025,Paid Search 2025-07,11093.94,164750,1091,0.0066
7/30/2025,Social 2025-07,7376.90,158087,1265,0.008
7/30/2025,Email 2025-07,2415.91,161769,690,0.0043
7/30/2025,Affiliates 2025-07,1285.52,22890,169,0.0074
7/31/2025,Paid Search 2025-07,13499.92,208804,1344,0.0064
7/31/2025,Social 2025-07,7349.9,151337,1509,0.01
7/31/2025,Email 2025-07,1967.22,122763,643,0.0052
7/31/2025,Affiliates 2025-07,1339.16,23649,193,0.0082
8/1/2025,Paid Search 2025-08,13925.95,205003,1442,0.007
8/1/2025,Social 2025-08,8463.59,186633,1551,0.0083
8/1/2025,Email 2025-08,2147.35,150099,619,0.0041
8/1/2025,Affiliates 2025-08,1408.84,23643,203,0.0086
8/2/2025,Paid Search 2025-08,13077.97,186189,1457,0.0078
8/2/2025,Social 2025-08,8992.98,187873,1573,0.0084
8/2/2025,Email 2025-08,2230.4,140869,662,0.0047
8/2/2025,Affiliates 2025-08,1427.31,25365,213,0.0084
8/3/2025,Paid Search 2025-08,11277.52,178059,1278,0.0072
8/3/2025,Social 2025-08,10127.97,188676,1814,0.0096
8/3/2025,Email 2025-08,2386.1,146650,893,0.0061
8/3/2025,Affiliates 2025-08,1736.30,29255,230,0.0079
8/4/2025,Paid Search 2025-08,14292.29,218233,1813,0.0083
8/4/2025,Social 2025-08,9133.4,174199,1653,0.0095
8/4/2025,Email 2025-08,1601.50,105077,585,0.0056
8/4/2025,Affiliates 2025-08,1315.88,20505,200,0.0098
8/5/2025,Paid Search 2025-08,12453.9,202653,1449,0.0072
8/5/2025,Social 2025-08,10318.16,217915,1834,0.0084
8/5/2025,Email 2025-08,2324.30,156078,810,0.0052
8/5/2025,Affiliates 2025-08,1841.45,30440,280,0.0092
8/6/2025,Paid Search 2025-08,13354.40,212263,1368,0.0064
8/6/2025,Social 2025-08,9360.03,183874,1575,0.0086
8/6/2025,Email 2025-08,2050.09,150233,755,0.005
8/6/2025,Affiliates 2025-08,1620.5,26893,206,0.0077
8/7/2025,Paid Search 2025-08,12216.7,163571,1467,0.009
8/7/2025,Social 2025-08,8264.17,156998,1555,0.0099
8/7/2025,Email 2025-08,1982.42,138936,598,0.0043
8/7/2025,Affiliates 2025-08,1671.41,29959,223,0.0074
8/8/2025,Paid Search 2025-08,9424.5,137701,984,0.0071
8/8/2025,Social 2025-08,8187.86,154008,1440,0.0094
8/8/2025,Email 2025-08,2338.61,163183,861,0.0053
8/8/2025,Affiliates 2025-08,1625.64,25654,228,0.0089
8/9/2025,Paid Search 2025-08,16169.3,246922,1698,0.0069
8/9/2025,Social 2025-08,7723.62,163700,1290,0.0079
8/9/2025,Email 2025-08,2392.07,144469,689,0.0048
8/9/2025,Affiliates 2025-08,1719.14,27362,219,0.008
8/10/2025,Paid Search 2025-08,9935.81,140831,1178,0.0084
8/10/2025,Social 2025-08,8488.82,180250,1375,0.0076
8/10/2025,Email 2025-08,2468.98,171975,889,0.0052
8/10/2025,Affiliates 2025-08,1710.88,27046,261,0.0097
8/11/2025,Paid Search 2025-08,13191.22,201701,1316,0.0065
8/11/2025,Social 2025-08,7708.85,160529,1492,0.0093
8/11/2025,Email 2025-08,2446.91,158696,733,0.0046
8/11/2025,Affiliates 2025-08,1205.77,18404,176,0.0096
8/12/2025,Paid Search 2025-08,12984.63,203545,1519,0.0075
8/12/2025,Social 2025-08,8791.88,190051,1761,0.0093
8/12/2025,Email 2025-08,2302.31,165261,800,0.0048
8/12/2025,Affiliates 2025-08,1314.5,20606,187,0.0091
8/13/2025,Paid Search 2025-08,13511.21,187428,1471,0.0078
8/13/2025,Social 2025-08,7399.91,164634,1461,0.0089
8/13/2025,Email 2025-08,1633.52,105020,577,0.0055
8/13/2025,Affiliates 2025-08,1519.73,27726,178,0.0064
8/14/2025,Paid Search 2025-08,14689.37,216184,1717,0.0079
8/14/2025,Social 2025-08,8780.16,181882,1489,0.0082
8/14/2025,Email 2025-08,1950.20,141418,594,0.0042
8/14/2025,Affiliates 2025-08,1509.41,25774,177,0.0069
8/15/2025,Paid Search 2025-08,13559.09,191435,1368,0.0071
8/15/2025,Social 2025-08,8535.77,167083,1540,0.0092
8/15/2025,Email 2025-08,1990.5,137735,631,0.0046
8/15/2025,Affiliates 2025-08,1392.31,20888,168,0.008
8/16/2025,Paid Search 2025-08,13369.66,217670,1384,0.0064
8/16/2025,Social 2025-08,9604.01,195575,1725,0.0088
8/16/2025,Email 2025-08,2204.28,135914,652,0.0048
8/16/2025,Affiliates 2025-08,1622.15,24912,241,0.0097
8/17/2025,Paid Search 2025-08,14704.36,235985,1725,0.0073
8/17/2025,Social 2025-08,10463.25,210703,2040,0.0097
8/17/2025,Email 2025-08,2492.36,158637,924,0.0058
8/17/2025,Affiliates 2025-08,1623.31,25871,186,0.0072
8/18/2025,Paid Search 2025-08,12623.63,173266,1239,0.0072
8/18/2025,Social 2025-08,9898.84,184638,2136,0.0116
8/18/2025,Email 2025-08,2211.32,142935,846,0.0059
8/18/2025,Affiliates 2025-08,1464.4,25522,216,0.0085
8/19/2025,Paid Search 2025-08,10858.36,172270,1288,0.0075
8/19/2025,Social 2025-08,8463.79,172869,1563,0.009
8/19/2025,Email 2025-08,2175.47,143417,829,0.0058
8/19/2025,Affiliates 2025-08,1104.52,17660,131,0.0074
8/20/2025,Paid Search 2025-08,14984.87,215178,1498,0.007
8/20/2025,Social 2025-08,8469.59,187675,1667,0.0089
8/20/2025,Email 2025-08,2086.13,141589,662,0.0047
8/20/2025,Affiliates 2025-08,1331.87,22389,174,0.0078
8/21/2025,Paid Search 2025-08,13411.85,192200,1298,0.0068
8/21/2025,Social 2025-08,7716.4,155436,1516,0.0098
8/21/2025,Email 2025-08,2130.35,134543,676,0.005
8/21/2025,Affiliates 2025-08,1315.19,19945,184,0.0092
8/22/2025,Paid Search 2025-08,13113.55,183614,1330,0.0072
8/22/2025,Social 2025-08,8565.52,159412,1421,0.0089
8/22/2025,Email 2025-08,1916.31,117809,709,0.006
8/22/2025,Affiliates 2025-08,1230.89,20443,157,0.0077
8/23/2025,Paid Search 2025-08,12451.06,202516,1348,0.0067
8/23/2025,Social 2025-08,9465.52,194310,1803,0.0093
8/23/2025,Email 2025-08,2118.65,134816,693,0.0051
8/23/2025,Affiliates 2025-08,1544.27,26815,188,0.007
8/24/2025,Paid Search 2025-08,13074.88,191632,1236,0.0064
8/24/2025,Social 2025-08,8678.37,163132,1618,0.0099
8/24/2025,Email 2025-08,2320.04,170063,728,0.0043
8/24/2025,Affiliates 2025-08,1763.69,31558,268,0.0085
8/25/2025,Paid Search 2025-08,12193.56,187312,1207,0.0064
8/25/2025,Social 2025-08,8241.16,184445,1463,0.0079
8/25/2025,Email 2025-08,2093.08,138958,632,0.0045
8/25/2025,Affiliates 2025-08,1788.79,28076,233,0.0083
8/26/2025,Paid Search 2025-08,11737.61,181878,1427,0.0078
8/26/2025,Social 2025-08,8508.1,177282,1589,0.009
8/26/2025,Email 2025-08,2285.38,165784,763,0.0046
8/26/2025,Affiliates 2025-08,1397.65,23296,171,0.0073
8/27/2025,Paid Search 2025-08,14192.34,200780,1678,0.0084
8/27/2025,Social 2025-08,9673.45,194547,1793,0.0092
8/27/2025,Email 2025-08,1897.36,136836,686,0.005
8/27/2025,Affiliates 2025-08,1549.92,27072,217,0.008
8/28/2025,Paid Search 2025-08,15086.65,201635,1461,0.0072
8/28/2025,Social 2025-08,5338.58,107866,1132,0.0105
8/28/2025,Email 2025-08,2169.66,138900,700,0.005
8/28/2025,Affiliates 2025-08,1526.72,26846,181,0.0067
8/29/2025,Paid Search 2025-08,17028.31,233367,2065,0.0088
8/29/2025,Social 2025-08,8445.26,177748,1590,0.0089
8/29/2025,Email 2025-08,1976.54,141947,659,0.0046
8/29/2025,Affiliates 2025-08,1469.51,22607,205,0.0091
8/30/2025,Paid Search 2025-08,11682.47,177758,1275,0.0072
8/30/2025,Social 2025-08,9465.59,197446,1908,0.0097
8/30/2025,Email 2025-08,2424.82,167487,740,0.0044
8/30/2025,Affiliates 2025-08,1557.48,26460,185,0.007
8/31/2025,Paid Search 2025-08,15632.80,247598,1924,0.0078
8/31/2025,Social 2025-08,8015.15,180845,1478,0.0082
8/31/2025,Email 2025-08,2744.03,174473,898,0.0051
8/31/2025,Affiliates 2025-08,1695.50,28294,207,0.0073
9/1/2025,Paid Search 2025-09,13626.41,193333,1513,0.0078
9/1/2025,Social 2025-09,9542.66,198571,1932,0.0097
9/1/2025,Email 2025-09,1978.60,124432,695,0.0056
9/1/2025,Affiliates 2025-09,886.97,16087,114,0.0071
9/2/2025,Paid Search 2025-09,12191.93,186687,1455,0.0078
9/2/2025,Social 2025-09,7941.91,151863,1462,0.0096
9/2/2025,Email 2025-09,2449.62,158126,810,0.0051
9/2/2025,Affiliates 2025-09,1194.24,19054,169,0.0089
9/3/2025,Paid Search 2025-09,13054.01,183758,1575,0.0086
9/3/2025,Social 2025-09,7919.92,169749,1446,0.0085
9/3/2025,Email 2025-09,1968.64,119518,726,0.0061
9/3/2025,Affiliates 2025-09,1436.80,25386,193,0.0076
9/4/2025,Paid Search 2025-09,12493.45,192163,1452,0.0076
9/4/2025,Social 2025-09,6930.75,155835,1216,0.0078
9/4/2025,Email 2025-09,1827.72,115584,674,0.0058
9/4/2025,Affiliates 2025-09,1304.6,20261,156,0.0077
9/5/2025,Paid Search 2025-09,10703.42,143005,1094,0.0077
9/5/2025,Social 2025-09,9097.58,191141,1489,0.0078
9/5/2025,Email 2025-09,1959.77,140393,617,0.0044
9/5/2025,Affiliates 2025-09,1103.92,17325,145,0.0084
9/6/2025,Paid Search 2025-09,14095.6,197293,1759,0.0089
9/6/2025,Social 2025-09,9392.87,186231,1685,0.009
9/6/2025,Email 2025-09,2228.20,136755,836,0.0061
9/6/2025,Affiliates 2025-09,1698.05,27482,240,0.0087
9/7/2025,Paid Search 2025-09,11409.91,168060,1141,0.0068
9/7/2025,Social 2025-09,10289.57,217945,1794,0.0082
9/7/2025,Email 2025-09,2266.12,149248,652,0.0044
9/7/2025,Affiliates 2025-09,1547.19,25285,218,0.0086
9/8/2025,Paid Search 2025-09,14733.05,228143,1491,0.0065
9/8/2025,Social 2025-09,7373.50,150849,1407,0.0093
9/8/2025,Email 2025-09,2428.68,172919,911,0.0053
9/8/2025,Affiliates 2025-09,1474.30,25108,204,0.0081
9/9/2025,Paid Search 2025-09,14210.05,190542,1622,0.0085
9/9/2025,Social 2025-09,9047.15,186502,1488,0.008
9/9/2025,Email 2025-09,1746.17,109195,651,0.006
9/9/2025,Affiliates 2025-09,1490.71,23109,183,0.0079
9/10/2025,Paid Search 2025-09,13811.44,225029,1417,0.0063
9/10/2025,Social 2025-09,10343.30,232548,1768,0.0076
9/10/2025,Email 2025-09,2370.80,146050,804,0.0055
9/10/2025,Affiliates 2025-09,1448.36,24378,195,0.008
9/11/2025,Paid Search 2025-09,9341.7,129017,934,0.0072
9/11/2025,Social 2025-09,7445.6,153126,1597,0.0104
9/11/2025,Email 2025-09,2547.39,169933,792,0.0047
9/11/2025,Affiliates 2025-09,1520.28,25367,199,0.0078
9/12/2025,Paid Search 2025-09,9466.49,130413,1048,0.008
9/12/2025,Social 2025-09,6646.58,138558,1142,0.0082
9/12/2025,Email 2025-09,2092.10,137063,787,0.0057
9/12/2025,Affiliates 2025-09,1422.31,22711,214,0.0094
9/13/2025,Paid Search 2025-09,15442.55,222572,1635,0.0073
9/13/2025,Social 2025-09,6384.21,134715,1285,0.0095
9/13/2025,Email 2025-09,2691.34,172050,914,0.0053
9/13/2025,Affiliates 2025-09,1641.05,27080,240,0.0089
9/14/2025,Paid Search 2025-09,14189.64,224372,1581,0.007
9/14/2025,Social 2025-09,10570.53,235741,2166,0.0092
9/14/2025,Email 2025-09,2344.37,164627,805,0.0049
9/14/2025,Affiliates 2025-09,1716.46,27502,237,0.0086
9/15/2025,Paid Search 2025-09,12498.36,168195,1410,0.0084
9/15/2025,Social 2025-09,6522.03,146537,1397,0.0095
9/15/2025,Email 2025-09,2071.08,137457,632,0.0046
9/15/2025,Affiliates 2025-09,1559.15,24569,179,0.0073
9/16/2025,Paid Search 2025-09,12331.94,176080,1396,0.0079
9/16/2025,Social 2025-09,9345.40,206879,1958,0.0095
9/16/2025,Email 2025-09,1579.88,108662,491,0.0045
9/16/2025,Affiliates 2025-09,1096.70,16679,133,0.008
9/17/2025,Paid Search 2025-09,12297.20,180549,1403,0.0078
9/17/2025,Social 2025-09,8521.01,161703,1837,0.0114
9/17/2025,Email 2025-09,1983.41,128693,707,0.0055
9/17/2025,Affiliates 2025-09,1534.92,26689,194,0.0073
9/18/2025,Paid Search 2025-09,13685.02,189538,1313,0.0069
9/18/2025,Social 2025-09,9077.96,186371,1471,0.0079
9/18/2025,Email 2025-09,2132.83,128060,686,0.0054
9/18/2025,Affiliates 2025-09,1134.7,17105,167,0.0098
9/19/2025,Paid Search 2025-09,13347.64,202030,1515,0.0075
9/19/2025,Social 2025-09,7262.18,160299,1455,0.0091
9/19/2025,Email 2025-09,2598.5,182006,825,0.0045
9/19/2025,Affiliates 2025-09,1423.42,22159,171,0.0077
9/20/2025,Paid Search 2025-09,11620.77,156737,1105,0.0071
9/20/2025,Social 2025-09,9334.89,189615,1550,0.0082
9/20/2025,Email 2025-09,2126.1,139039,796,0.0057
9/20/2025,Affiliates 2025-09,1282.55,20490,147,0.0072
9/21/2025,Paid Search 2025-09,14661.8,199781,1658,0.0083
9/21/2025,Social 2025-09,8381.57,159469,1568,0.0098
9/21/2025,Email 2025-09,2216.6,156643,680,0.0043
9/21/2025,Affiliates 2025-09,1490.01,25888,193,0.0075
9/22/2025,Paid Search 2025-09,12030.07,175999,1179,0.0067
9/22/2025,Social 2025-09,8696.84,171472,1553,0.0091
9/22/2025,Email 2025-09,2164.31,144557,754,0.0052
9/22/2025,Affiliates 2025-09,1231.48,20439,180,0.0088
9/23/2025,Paid Search 2025-09,12590.38,195914,1526,0.0078
9/23/2025,Social 2025-09,8738.24,176615,1625,0.0092
9/23/2025,Email 2025-09,2311.22,143445,790,0.0055
9/23/2025,Affiliates 2025-09,1357.2,21841,156,0.0071
9/24/2025,Paid Search 2025-09,11090.36,179296,1228,0.0068
9/24/2025,Social 2025-09,9108.50,182426,1922,0.0105
9/24/2025,Email 2025-09,2182.71,136136,775,0.0057
